ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
3247,simple,,,"DIADEMA LOGITECH  H111",1,0,visible,,"<h1><strong>DIADEMA LOGITECH H111</strong></h1>\n<h4>H111 Stereo Headset\nAudífonos multidispositivo con toma de 3,5 mm\nPermiten oír lo esencial y ser oído con claridad. Los H111 tienen una toma de audio estándar de 3,5 mm y son compatibles con la mayoría de los sistemas operativos y plataformas.</h4>\n<h4>Especificaciones técnicas\nTipo de micrófono: Unidireccional\nSensibilidad (audífono): 32 ohmios\nSensibilidad (audífono): 100 dB +/- 3 dB\nSensibilidad (micrófono): -58 dBV/µBar, -38 dBV/Pa +/- 4 dB\nRespuesta de frecuencia (audífonos): 20 Hz - 20 kHz\nRespuesta de frecuencia (micrófono): 100 Hz - 16 KHz</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,44000,57000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-H111-.webp, https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-H111.webp",,,,,,,,,0,
3250,simple,,,"DIADEMA LOGITECH H390",1,0,visible,,"<h1><strong>AURICULARES USB H390 PARA COMPUTADORA</strong></h1>\n<h4>Con audio digital mejorado y controles integrados en el cable\nDisfruta de videollamadas nítidas con una simple conexión USB y un micrófono con supresión de ruido. Controles integrados en el cable para ajustar el volumen o silenciarlo sin interrumpir las llamadas. Transductores optimizados para audio digital mejorado.</h4>\n<h4>Especificaciones técnicas\nTipo de micrófono: Bidireccional\nImpedancia de entrada: 32 Ohm\nSensibilidad (audífono): 94 dBV/Pa +/- 3 dB\nSensibilidad (micrófono): -17 dBV/Pa +/- 4 dB\nRespuesta de frecuencia (audífonos): 20 Hz - 20 kHz\nRespuesta de frecuencia (micrófono): 100 Hz - 10 kHz</h4>",,,taxable,,1,,,0,0,,,,,0,,119000,158000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-H390-.webp, https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-H390.webp",,,,,,,,,0,
3253,simple,,,"DIADEMA LOGITECH ZONE 300",1,0,visible,,"<h1><strong>DIADEMA LOGITECH ZONE 300</strong></h1>\n<h2>Zone 300\nLos auriculares inalámbricos esenciales con excelente audio que te dan la libertad de moverte y mantenerte conectado.</h2>\n<h4>Especificaciones técnicas\nMicrófono\nTipo: Dos micrófonos con tecnología de formación de haces con algoritmos de cancelación de ruido\nRespuesta de frecuencia: 100-7KHz</h4>\n<h4>Altavoces\nRespuesta de frecuencia (modo música): 50-20KHz\nRespuesta de frecuencia (modo de conversación): 100-7KHz\nSensibilidad: 96 dB ±3 dB a1 kHz\nTamaño de transductor: 30 mm\nCumplimiento de normativas de audio: Conforme a EN 50332-2</h4>\n<h4>Batería\nBatería integrada (ion litio)\nDuración de batería (tiempo en conversación): Hasta 16 horas\nDuración de batería (tiempo en escucha): Hasta 20 horas</h4>\n<h4>\nCarga\nCarga completa: 2 horas\nCarga rápida: 5 minutos para hasta 1 hora de conversación 3La duración de las baterías depende del uso y de los dispositivos.\nCable de carga USB-C: 1 m</h4>\n<h4>Conectividad inalámbrica\nVersión Bluetooth de auriculares: 5.3\nDistancia de funcionamiento: Hasta 30 m 4Línea de visión de campo abierto. El radio de acción inalámbrico depende del entorno operativo y de la configuración de los dispositivos.</h4>\n<h4>Software\nPersonalizar la configuración de los auriculares en Logi Tune 5Logi Tune está disponible en Windows, macOS, iOS, iPadOS y Android. Descarga Logi Tune desde logitech.com/tune, Apple App Store o Google Play. Actualmente, los auriculares admiten mensajes de voz en los siguientes idiomas con la aplicación de escritorio Logi Tune: inglés, francés, alemán, italiano, español y portugués. Puedes elegir tu idioma preferido en la aplicación Logi Tune.</h4>",,,taxable,,1,,,0,0,,,,,0,,299900,357000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-ZONE-300-.webp, https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-ZONE-300.webp",,,,,,,,,0,
3256,simple,,,"APUNTADOR LOGITECH R500",1,0,visible,,"<h1><strong>APUNTADOR LOGITECH R500</strong></h1>\n<h4><strong>MANDO LÁSER R500s PARA PRESENTACIONES</strong>\nCon amplia compatibilidad\nRealiza presentaciones impactantes con el remoto inalámbrico R500s para presentaciones. Muévete libremente y navega por las diapositivas a una distancia de hasta 20 metros de la pantalla, y señala las áreas relevantes con el puntero láser rojo.</h4>\n<h4>Especificaciones técnicas\nLáser\nClase: Láser 1\nSalida máx.: menos de 0,039 mW\nLongitud de onda: 640-660 nm (luz roja)</h4>\n<h4>Batería\nBatería: 12 meses + 1 semana extra sin puntero láser 1Cuando la carga es baja, el R500s entra en modo de ahorro de energía y desactiva el láser, para prolongar la duración de las baterías y permitir el uso durante una semana más. La duración de las baterías depende del uso y de los dispositivos.</h4>\n<h4>Indicadores luminosos (LED): LED de batería y conectividad\nAplicación de personalización\nCompatibilidad con Logi Options+ para Windows y macOS 2Disponible para versiones recientes de Windows y macOS en www.logitech.com/software/logi-options-plus</h4>\n<h4>Conectividad\nTipo de conexión: Tecnología Bluetooth de bajo consumo y conexión inalámbrica de 2,4 GHz\nRadio de acción inalámbrico: 20 m 3Depende del uso y del equipo.</h4>",,,taxable,,1,,,0,0,,,,,0,,184900,254000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/APUNTADOR-LOGITECH-R500-.webp, https://tntltda.com/wp-content/uploads/2025/01/APUNTADOR-LOGITECH-R500.webp",,,,,,,,,0,
3259,simple,,,"DISCO SATA 240GB CRUCIAL BX500",1,0,visible,,"<h1><strong>DISCO SATA 240GB CRUCIAL BX500</strong></h1>\n<h4>Rendimiento Esencial.\nLa forma más fácil de obtener toda la velocidad de un ordenador nuevo de manera asequible.\n¿Se ha preguntado alguna vez por qué su teléfono responde más rápido que su ordenador? Es porque su teléfono funciona con una memoria flash. Añada memoria flash a su portátil u ordenador de escritorio con la unidad de estado sólido Crucial BX500, la forma más fácil de conseguir toda la velocidad de un ordenador nuevo sin tener que pagar su precio. Acelere todo.</h4>\n<h4>Rendimiento mejorado\nArranque más rápido. Cargue archivos más rápido. Mejore la capacidad de respuesta general del sistema para todas sus necesidades informáticas.</h4>\n<h4>Herramientas para una instalación fácil\nLa instalación resulta sencilla y directa con nuestras instrucciones fáciles, software de clonación y vídeos tutoriales. Millones de personas han actualizado a una unidad de estado sólido Crucial.</h4>",,,taxable,,1,,,0,0,,,,,0,,119000,177000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-240GB-CRUCIAL-BX500.png,,,,,,,,,0,
3261,simple,,,"DISCO SATA 240GB KINGSTON",1,0,visible,,"<h1><strong>DISCO SATA 240GB KINGSTON</strong></h1>\n<h4>Características Destacadas\nVelocidades de lectura de hasta 500 MB/s\nVelocidades de escritura de hasta 450 MB/s\n10 veces más rápida que los discos duros tradicionales\nAlta resistencia a impactos y vibraciones\nDisponible en capacidades de hasta 960GB\nIdeal para portátiles y dispositivos móviles\nEspecificaciones Técnicas\nGeneral\nNombre del Producto: Kingston SSD SATA A400\nCapacidades: 120GB, 240GB, 480GB, 960GB\nVelocidades de Lectura: Hasta 500 MB/s\nVelocidades de Escritura: Hasta 450 MB/s\nInterfaz: SATA Rev. 3.0 (6Gb/s) – compatible con versiones anteriores de SATA Rev. 2.0\nDimensiones: 100.0mm x 69.9mm x 7.0mm\nPeso: 41g\nTemperatura de Operación: 0°C~70°C\nTemperatura de Almacenamiento: -40°C~85°C\nVibración en Operación: 2.17G pico (7-800Hz)\nVibración en No Operación: 20G pico (10-2000Hz)\nRendimiento\nTipo de Controlador: 2Ch\nCiclo de Vida (MTBF): 1 millón de horas\nCaracterísticas Adicionales\nSin Partes Móviles: Menor probabilidad de avería y mayor resistencia a impactos y vibraciones\nSilenciosa y Eficiente: Genera menos calor y ruido\nOptimizada para: Cargas de trabajo de ordenadores portátiles y de sobremesa, no para entornos de servidor</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,129000,179000,"Suministros para oficina",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-240GB-KINGSTON.jpg,,,,,,,,,0,
3264,simple,,,"DISCO SATA 256GB HIKSEMI",1,0,visible,,"<h1><strong>DISCO SATA 256GB HIKSEMI </strong></h1>\n<h4>Descripción\nLa Unidad de Estado Sólido Hiksemi HS-SSD Wave(S) SATA 256GB es la pieza central de la serie WAVE(S) de HIKSEMI, diseñada con un compromiso firme hacia la innovación en el ámbito de las SSD. Esta unidad cuenta con una interfaz SATA de alta velocidad y puede alcanzar velocidades de lectura de hasta 560 MB/s, gracias a la tecnología NAND 3D que mejora su capacidad, rendimiento y estabilidad.</h4>\n<h4>Esta SSD destaca por su durabilidad ante impactos y caídas, al no tener componentes mecánicos y utilizar un control de chip electrónico para proteger los datos.</h4>\n<h4>Ficha técnica</h4>\n<h4>• Capacidad: 256GB\n• Velocidad máxima de lectura secuencial: 530 MB/s\n• Velocidad máxima de escritura secuencial: 400 MB/s\n• Velocidad máxima de lectura aleatoria de 4K (IOPS): 45K\n• Velocidad máxima de escritura aleatoria de 4K (IOPS): 75K\n• Consumo máximo de energía: 1.4W\n• Resistencia total de escritura (TBW): 80TB\n• Resistencia a golpes y caídas\n• Sin componentes mecánicos\n• Control electrónico para protección de datos\n• Aplicaciones: Computadoras personales, laptops, PS4, y más\n• Producción automatizada para calidad constante\n• Pruebas de estándar de video vigilancia para estabilidad\n• MTBF (Tiempo medio entre fallos): 1,500,000 horas\n• Medio de almacenamiento: NAND 3D\n• Interfaz: SATA III</h4>",,,taxable,,1,,,0,0,,,,,0,,119000,177000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-256GB-HIKSEMI.webp,,,,,,,,,0,
3267,simple,,,"DISCO SATA 256GB ADATA",1,0,visible,,"DISCO SATA 256GB ADATA\n\nDetalles del producto\nLa unidad de estado sólido Ultimate SU650 implementa Flash NAND 3D y un controlador de alta velocidad, ofreciendo capacidades de 256 GB. Ofrece un rendimiento de lectura/escritura de hasta 520/450MB/s y mayor fiabilidad que los SSD con NAND 2D. El SU650 cuenta con caché SLC y tecnologías avanzadas de corrección de errores para garantizar un rendimiento e integridad de datos optimizados. Para aquellos que quieren experimentar una mejora clara de su PC, el SU650 definitivamente es una excelente opción con una gran relación costo-rendimiento. No hay componentes mecánicos dentro de los SSD, por lo que superan a los discos duros tradicionales con mayor resistencia a impactos, vibración (1500G/0,5ms) y temperaturas extremas (). También son absolutamente silenciosos y consumen muy poca energía, todo protegiendo mejor sus datos.",,,taxable,,1,,,0,0,,,,,0,,109900,145000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-256GB-ADATA.webp,,,,,,,,,0,
3269,simple,,,"DISCO SATA 500GB CRUCIAL BX500",1,0,visible,,"<h1><strong>DISCO SATA 500GB CRUCIAL BX500</strong></h1>\n<h4>InformaCIÓN de Producto\nSSD Crucial BX500 - 500 GB\nVelocidad de Lectura: 540 MB/s\nVelocidad de Escritura: 500 MB/s\nInterfaz: SATA 6.0 Gb/s\nChip: 3D NAND\nFactor de forma: 2.5” SSD\nCapacidad: 500GB</h4>\n<h4>El SSD Crucial BX500 ofrece un rendimiento rápido y confiable con una capacidad de almacenamiento de 500GB, ideal para mejorar el rendimiento de tu sistema. Con su interfaz SATA 6.0Gb/s, disfruta de velocidades de lectura de hasta 540 MB/s y escritura de hasta 500 MB/s. Su chip 3D NAND proporciona una mayor durabilidad y fiabilidad, mientras que el diseño compacto de 2.5” lo hace compatible con la mayoría de las PC y portátiles.</h4>\n<h4></h4>",,,taxable,,1,,,0,0,,,,,0,,149900,203000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-500GB-CRUCIAL-BX500.jpg,,,,,,,,,0,
3274,simple,,,"DISCO SATA 500GB CRUCIAL BX500",1,0,visible,,"<h1><strong>DISCO SATA 500GB CRUCIAL BX500</strong></h1>\n<h4>InformaCIÓN de Producto\nSSD Crucial BX500 - 500 GB\nVelocidad de Lectura: 540 MB/s\nVelocidad de Escritura: 500 MB/s\nInterfaz: SATA 6.0 Gb/s\nChip: 3D NAND\nFactor de forma: 2.5” SSD\nCapacidad: 500GB</h4>\n<h4>El SSD Crucial BX500 ofrece un rendimiento rápido y confiable con una capacidad de almacenamiento de 500GB, ideal para mejorar el rendimiento de tu sistema. Con su interfaz SATA 6.0Gb/s, disfruta de velocidades de lectura de hasta 540 MB/s y escritura de hasta 500 MB/s. Su chip 3D NAND proporciona una mayor durabilidad y fiabilidad, mientras que el diseño compacto de 2.5” lo hace compatible con la mayoría de las PC y portátiles.</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,149900,189000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-500GB-CRUCIAL-BX500-1.jpg,,,,,,,,,0,
3276,simple,,,"DISCO SATA 512GB HIKSEMI",1,0,visible,,"<h1><strong>DISCO SATA 512GB HIKSEMI </strong></h1>\n<h4>La unidad de estado sólido (SSD) Hiksemi de 512GB modelo HS-SSD-Wave(S) SATA es una solución de almacenamiento confiable y de alto rendimiento. Con su interfaz SATA, ofrece velocidades rápidas de lectura y escritura, lo que resulta en un rendimiento mejorado de tu sistema.</h4>\n<h4>La SSD Hiksemi proporciona una mayor capacidad de respuesta y tiempos de carga más rápidos en comparación con los discos duros tradicionales. Su diseño resistente a golpes y vibraciones garantiza una mayor durabilidad, lo que la hace adecuada para dispositivos móviles y portátiles.</h4>\n<h4>Además, esta unidad de estado sólido es silenciosa y consume menos energía en comparación con los discos duros convencionales, lo que contribuye a una mayor eficiencia energética de tu sistema.\nCapacidad: 512 GB.\nVel. de Lectura: 530 MB/s.\nVel. de escritura: 400 MB/s.\nTemperatura de operación: 0 °C a 70 °C (32 °F a 158 °F).</h4>",,,taxable,,1,,,0,0,,,,,0,,148900,189000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-512GB-HIKSEMI.png,,,,,,,,,0,
3278,simple,,,"DISCO SATA 960GB HIKSEMI C100",1,0,visible,,"<h1><strong>DISCO SATA 960GB HIKSEMI C100</strong></h1>\n<h4>Descripción general: El Disco Duro Sólido (SSD) Hikvision de 960GB es un dispositivo de almacenamiento de alta velocidad que utiliza tecnología 3D NAND para ofrecer un rendimiento mejorado, confiabilidad y eficiencia energética en comparación con los discos duros tradicionales (HDDs).</h4>\n<h4>Beneficios: Rendimiento mejorado: El SSD Hikvision ofrece velocidades de lectura y escritura significativamente más rápidas que los HDDs tradicionales, lo que se traduce en un menor tiempo de carga de aplicaciones, arranque más rápido del sistema operativo y una experiencia general más fluida.</h4>\n<h4>Mayor confiabilidad: Los SSD no contienen partes móviles, lo que los hace menos propensos a fallos mecánicos y más confiables que los HDDs. Esto los convierte en una buena opción para usuarios que necesitan almacenar datos importantes.</h4>\n<h4>Eficiencia energética: Los SSD consumen menos energía que los HDDs, lo que puede ayudar a prolongar la vida útil de la batería de su computadora portátil y reducir su consumo de energía.</h4>\n<h4>Ruido reducido: Los SSD funcionan en silencio, a diferencia de los HDDs que pueden generar ruido durante la operación.</h4>\n<h4>Alta capacidad: 960GB ofrece un amplio espacio de almacenamiento para archivos, aplicaciones y juegos. Aplicaciones: El SSD Hikvision de 960GB es ideal para una amplia gama de aplicaciones, incluyendo:</h4>\n<h4>Sistemas operativos: Windows, macOS, Linux Aplicaciones de oficina: Microsoft Office, LibreOffice, Google Docs Navegación web: Chrome, Firefox, Safari Correo electrónico: Outlook, Gmail, Thunderbird</h4>\n<h4>Reproducción multimedia: Películas, música, juegos Almacenamiento general de archivos Juegos: Este SSD puede ser adecuado para juegos que no requieren tiempos de carga extremadamente rápidos. Compatibilidad: El SSD Hikvision de 960GB es compatible con la mayoría de las computadoras portátiles y de escritorio que tienen una ranura SATA disponible.</h4>",,,taxable,,1,,,0,0,,,,,0,,259000,310000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-960GB-HIKSEMI-C100.jpg,,,,,,,,,0,
3280,simple,,,"DISCO SATA 1024GB HIKSEMI",1,0,visible,,"<h1><strong>DISCO SATA 1024GB HIKSEMI </strong></h1>\n<h4>Un beneficio destacado de un SSD de 1TB es su alta velocidad de lectura y escritura.</h4>\n<h4>Esto se traduce en tiempos de arranque más rápidos para el sistema operativo, cargas de aplicaciones casi instantáneas y una mejora significativa en la transferencia de archivos.</h4>\n<h4>Esta velocidad no solo mejora la eficiencia en tareas diarias, sino que también es especialmente beneficiosa para aplicaciones que requieren un alto rendimiento, como la edición de video, juegos y el manejo de grandes bases de datos.</h4>\n<h4>En comparación con los discos duros tradicionales (HDD), un SSD puede ofrecer una experiencia de usuario mucho más fluida y receptiva.</h4>",,,taxable,,1,,,0,0,,,,,0,,269000,319000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-1024GB-HIKSEMI.webp,,,,,,,,,0,
3282,simple,,,"DISCO SATA 1TB CRUCIAL BX500",1,0,visible,,"<h1><strong>DISCO SATA 1TB CRUCIAL BX500</strong></h1>\n<h4>Almacene de manera segura toda su información gracias a su cifrado basado en hardware AES de 256 bits que mantiene a salvo sus datos de piratas informáticos. Velocidades de lectura y escritura secuenciales hasta 560 MBs y 510 MBs, respectivamente. Compatible con portátiles y PC.</h4>",,,taxable,,1,,,0,0,,,,,0,,279000,330000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-1TB-CRUCIAL-BX500.jpg,,,,,,,,,0,
3284,simple,,,"DISCO SATA 1TB KINGSTON KC600",1,0,visible,,"<h1><strong>DISCO SATA 1TB KINGSTON KC600</strong></h1>\n<h4>Unidad de Estado Solido Kingston A400 960 GB. Capacidades: 960GB. Factor de forma: 2,5' y M.2 2280. Lectura: hasta 500MB/s. Escritura: hasta 450MB/s. Característica: Alto</h4>",,,taxable,,1,,,0,0,,,,,0,,414000,499000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-SATA-1TB-KINGSTON-KC600.jpg,,,,,,,,,0,
3286,simple,,,"DISCO DURO 128GB M.2 ADATA XPG",1,0,visible,,"DISCO DURO 128GB M.2 ADATA XPG\n\nAumenta el rendimiento de tu PC con el Disco Duro de Estado Sólido XPG SX6000 Lite 128GB PCIe Gen3x4 M.2 2280 SSD! Esta alternativa magnífica a SATA es perfecta para jugadores y entusiastas de PC que buscan velocidades hasta 3 veces más rápidas que SATA, con lecturas y escrituras de hasta 1800/1200MB/s. Con compatibilidad con NVMe 1.3 y tecnología Flash NAND 3D, este SSD ofrece mayor capacidad, durabilidad y eficiencia energética. Además, su factor de forma M.2 2280 lo hace compatible con equipos de sobremesa y portátiles de última generación. ¡Optimiza tu experiencia informática con el XPG SX6000 Lite!",,,taxable,,1,,,0,0,,,,,0,,59000,77000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-DURO-128GB-M.2-ADATA-XPG.jpg,,,,,,,,,0,
3288,simple,,,"DISCO M.2 256GB PATRIOT",1,0,visible,,"<h1><strong>DISCO M.2 256GB PATRIOT </strong></h1>\n<h4>Patriot se enorgullece de presentar su SSD SATA III de 2,5” de próxima generación: el P220. Diseñado con el último controlador SATA 3, el P220 es una solución de almacenamiento de primer nivel diseñada para lograr el máximo rendimiento del sistema. Con velocidades de lectura y escritura de hasta 550 y 500 MB/s, el P220 le brinda el rendimiento que necesita para realizar el trabajo.</h4>\n<h4>Como SSD con factor de forma de 2,5” y 7 mm de alto, el P220 es una unidad de almacenamiento compacta que proporciona un mayor rendimiento y productividad general. El P220 es perfecto para actualizaciones rápidas, almacenar archivos grandes y brindar eficiencia en su espacio de trabajo por un excelente precio.</h4>",,,taxable,,1,,,0,0,,,,,0,,99900,133000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-256GB-PATRIOT.webp,,,,,,,,,0,
3290,simple,,,"DISCO M.2 256GB  HIKSEMI -HIKVISION- 3 AÑOS DE GARANTIA",1,0,visible,,"<h1><strong>DISCO M.2 256GB HIKSEMI -HIKVISION- 3 AÑOS DE GARANTIA</strong></h1>\n<h4>El disco SSD HIKSEMI M.2 SATA de 256GB es la solución ideal para quienes buscan un almacenamiento rápido, fiable y eficiente. Diseñado para mejorar el rendimiento de tu ordenador portátil o de sobremesa, este SSD ofrece una velocidad superior y una durabilidad excepcional, todo en un formato compacto y moderno.</h4>\n<h4>Características destacadas:</h4>\n<h4>Alta velocidad de transferencia: Con tecnología SATA III, alcanza velocidades de lectura y escritura de hasta 550 MB/s, lo que garantiza un arranque rápido del sistema y una carga eficiente de aplicaciones.\nFormato M.2 2280: Su diseño compacto y ligero es perfecto para dispositivos con espacio reducido, como ultrabooks y mini-PCs.\nCapacidad de 256GB: Suficiente para almacenar tus archivos esenciales, programas y sistemas operativos con espacio de sobra.\nDurabilidad garantizada: Diseñado para soportar un uso intensivo, con resistencia a golpes, vibraciones y temperaturas extremas.\nEficiencia energética: Consumo optimizado para prolongar la vida útil de la batería de los portátiles.\nCompatibilidad amplia: Compatible con la mayoría de dispositivos y sistemas operativos, como Windows, Mac y Linux.\nIdeal para usuarios que desean modernizar su equipo, este SSD es la elección perfecta para mejorar el rendimiento general de tu sistema, reduciendo tiempos de espera y ofreciendo una experiencia fluida.</h4>",,,taxable,,1,,,0,0,,,,,0,,99900,133000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-256GB-HIKSEMI-HIKVISION-3-ANOS-DE-GARANTIA.jpg,,,,,,,,,0,
3292,simple,,,"DISCO M.2 256GB XUE",1,0,visible,,"<h1><strong>DISCO M.2 256GB XUE</strong></h1>\n<h4>La unidad de estado sólido o SSD XUE® Blink, es la forma más fácil de conseguir toda la velocidad de un ordenador nuevo sin tener que pagar su precio. Acelere todo. Arranque más rápido. Cargue archivos más rápido. Mejore la capacidad de respuesta general del sistema para todas sus necesidades informáticas. La instalación resulta sencilla y directa.</h4>\n<h4>Especificaciones:</h4>\n<h4>Magnifico Disco Duro Formato M2.\n10x veces mas rápido que un HDD-3.5"".\nVelocidades estables de escritura y lectura.\nMínimo consumo de energía.\nFácil y practica instalación.</h4>",,,taxable,,1,,,0,0,,,,,0,,99900,133000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-256GB-XUE.webp,,,,,,,,,0,
3294,simple,,,"DISCO M.2 512 GB HIKSEMI (HIKVISION) 3 AÑOS DE GARANTIA",1,0,visible,,"<h1><strong>DISCO M.2 512 GB HIKSEMI (HIKVISION) 3 AÑOS DE GARANTIA</strong></h1>\n<h4>Capacidad 512Gb, Interfaz PCIe de alta velocidad R/W, tamaño 2280 máx. velocidad de lectura hasta 3500 MB/s, Tecnología 3D NAND, La tecnología 3D NAND ayuda a desarrollar</h4>",,,taxable,,1,,,0,0,,,,,0,,149000,177000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-512-GB-HIKSEMI-HIKVISION-3-ANOS-DE-GARANTIA.png,,,,,,,,,0,
3296,simple,,,"DISCO M.2 512 GB WD",1,0,visible,,"<h1><strong>DISCO M.2 512 GB WD BAJADOS DE MAQUINA </strong></h1>\n<h4>SSD M.2 NVMe 512GB HIKSEMI WAVE\nEspecificaciones:\nCapacidad: 512 GB\nTipo: M.2 NVMe\nInterfaz: PCIe Gen 3.0 x4\nVelocidad de lectura: Hasta 2400 MB/s\nVelocidad de escritura: Hasta 1800 MB/s\nInterfaz rápida: Conexión PCIe Gen 3.0 x4 para una transferencia de datos más eficiente.\nIdeal para gaming: Mejora la carga de juegos y aplicaciones intensivas, ofreciendo una experiencia fluida.</h4>\n<h4>Optimización del sistema: Acelera el arranque del sistema y la carga de programas, reduciendo tiempos de espera.</h4>\n<h4>Versatilidad: Perfecto para laptops, PC de escritorio y estaciones de trabajo.</h4>\n<h4>Valor excepcional: Rendimiento superior a un precio competitivo, ideal para actualizar tu almacenamiento.</h4>",,,taxable,,1,,,0,0,,,,,0,,139900,177000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-512-GB-WD-BAJADOS-DE-MAQUINA.jpg,,,,,,,,,0,
3298,simple,,,"DISCO M.2 500GB KINGSTON NV2 4.0 3500MB/s",1,0,visible,,"<h1><strong>DISCO M.2 500GB KINGSTON NV2 4.0 3500MB/s</strong></h1>\n<h4>Características:</h4>\n<h4>Para necesidades de almacenamiento de alta velocidad y bajo consumo:</h4>\n<h4>- El SSD NVMe PCIe 4.0 NV3 de Kingston es una solución de almacenamiento de próxima generación impulsada por un controlador NVMe Gen 4x4, que ofrece velocidades de lectura/escritura de hasta 6.000/5.000 MB/s.</h4>\n<h4>- Ofrece un menor consumo de energía y emisión de calor, lo que le permite optimizar el rendimiento de su sistema sin comprometer el valor.</h4>\n<h4>- El diseño compacto de una sola cara M.2 2280 (22x80mm) amplía el almacenamiento hasta 4 TB, liberando espacio para otros componentes.</h4>\n<h4>- Experimente velocidades NVMe con NV3.\nRendimiento:</h4>\n<h4>- Actualice su sistema con velocidades de lectura/escritura de hasta 6.000/5.000 MB/s.</h4>\n<h4>Ideal para sistemas con espacio limitado:</h4>\n<h4>- Se integra fácilmente en diseños con conectores M.2.</h4>\n<h4>- Perfecto para portátiles delgados y PCs de pequeño formato.</h4>\n<h4>Más espacio de almacenamiento:</h4>\n<h4>- Disponible en una amplia gama de capacidades de hasta 4 TB, lo que le ofrece un amplio espacio para almacenar archivos, vídeos, documentos y juegos.</h4>",,,taxable,,1,,,0,0,,,,,0,,174900,210000,"Partes y accesorios > Discos Duros, Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/DISCO-M.2-500GB-KINGSTON-NV2-4.0-3500MBs.webp,,,,,,,,,0,
